obiekt1,obiekt2,sk³adnik_z_ob1,sk³adnik_z_ob2,wart1,wart2
cim:VoltageLevel,cim:Breaker,cim:VoltageLevel.BaseVoltage.rdf:resource,cim:IdentifiedObject.description,#_82a8df0919534a13912534f5e14caf09,#_82a8df0919534a13912534f5e14caf09
cim:VoltageLevel,cim:Breaker,cim:VoltageLevel.BaseVoltage.rdf:resource,cim:IdentifiedObject.description,#_82a8df0919534a13912534f5e14caf09,#_82a8df0919534a13912534f5e14caf09
cim:VoltageLevel,cim:Breaker,cim:VoltageLevel.BaseVoltage.rdf:resource,cim:IdentifiedObject.description,#_82a8df0919534a13912534f5e14caf09,#_82a8df0919534a13912534f5e14caf09
cim:VoltageLevel,cim:Breaker,cim:VoltageLevel.BaseVoltage.rdf:resource,cim:IdentifiedObject.description,#_82a8df0919534a13912534f5e14caf09,#_82a8df0919534a13912534f5e14caf09
cim:VoltageLevel,cim:Breaker,cim:VoltageLevel.BaseVoltage.rdf:resource,cim:IdentifiedObject.description,#_82a8df0919534a13912534f5e14caf09,#_82a8df0919534a13912534f5e14caf09
cim:VoltageLevel,cim:Breaker,cim:VoltageLevel.BaseVoltage.rdf:resource,cim:IdentifiedObject.description,#_82a8df0919534a13912534f5e14caf09,#_82a8df0919534a13912534f5e14caf09
cim:VoltageLevel,cim:Breaker,cim:VoltageLevel.BaseVoltage.rdf:resource,cim:IdentifiedObject.description,#_82a8df0919534a13912534f5e14caf09,#_82a8df0919534a13912534f5e14caf09
cim:VoltageLevel,cim:Breaker,cim:VoltageLevel.BaseVoltage.rdf:resource,cim:IdentifiedObject.description,#_82a8df0919534a13912534f5e14caf09,#_82a8df0919534a13912534f5e14caf09
cim:VoltageLevel,cim:Breaker,cim:VoltageLevel.BaseVoltage.rdf:resource,cim:IdentifiedObject.description,#_82a8df0919534a13912534f5e14caf09,#_82a8df0919534a13912534f5e14caf09
cim:VoltageLevel,cim:Breaker,cim:VoltageLevel.BaseVoltage.rdf:resource,cim:IdentifiedObject.description,#_82a8df0919534a13912534f5e14caf09,#_82a8df0919534a13912534f5e14caf09
cim:VoltageLevel,cim:Breaker,cim:VoltageLevel.BaseVoltage.rdf:resource,cim:IdentifiedObject.description,#_82a8df0919534a13912534f5e14caf09,#_82a8df0919534a13912534f5e14caf09
cim:VoltageLevel,cim:Breaker,cim:VoltageLevel.BaseVoltage.rdf:resource,cim:IdentifiedObject.description,#_82a8df0919534a13912534f5e14caf09,#_82a8df0919534a13912534f5e14caf09
cim:VoltageLevel,cim:Breaker,cim:VoltageLevel.BaseVoltage.rdf:resource,cim:IdentifiedObject.description,#_82a8df0919534a13912534f5e14caf09,#_82a8df0919534a13912534f5e14caf09
cim:VoltageLevel,cim:Breaker,cim:VoltageLevel.BaseVoltage.rdf:resource,cim:IdentifiedObject.description,#_82a8df0919534a13912534f5e14caf09,#_82a8df0919534a13912534f5e14caf09
cim:VoltageLevel,cim:Breaker,cim:VoltageLevel.BaseVoltage.rdf:resource,cim:IdentifiedObject.description,#_82a8df0919534a13912534f5e14caf09,#_82a8df0919534a13912534f5e14caf09
cim:VoltageLevel,cim:Breaker,cim:VoltageLevel.BaseVoltage.rdf:resource,cim:IdentifiedObject.description,#_82a8df0919534a13912534f5e14caf09,#_82a8df0919534a13912534f5e14caf09
cim:VoltageLevel,cim:Breaker,cim:VoltageLevel.BaseVoltage.rdf:resource,cim:IdentifiedObject.description,#_82a8df0919534a13912534f5e14caf09,#_82a8df0919534a13912534f5e14caf09
cim:VoltageLevel,cim:Breaker,cim:VoltageLevel.BaseVoltage.rdf:resource,cim:IdentifiedObject.description,#_82a8df0919534a13912534f5e14caf09,#_82a8df0919534a13912534f5e14caf09
cim:VoltageLevel,cim:Disconnector,cim:VoltageLevel.BaseVoltage.rdf:resource,cim:IdentifiedObject.description,#_82a8df0919534a13912534f5e14caf09,#_82a8df0919534a13912534f5e14caf09
cim:VoltageLevel,cim:Breaker,cim:VoltageLevel.BaseVoltage.rdf:resource,cim:IdentifiedObject.description,#_82a8df0919534a13912534f5e14caf09,#_82a8df0919534a13912534f5e14caf09
cim:VoltageLevel,cim:Breaker,cim:VoltageLevel.BaseVoltage.rdf:resource,cim:IdentifiedObject.description,#_82a8df0919534a13912534f5e14caf09,#_82a8df0919534a13912534f5e14caf09
cim:VoltageLevel,cim:Breaker,cim:VoltageLevel.BaseVoltage.rdf:resource,cim:IdentifiedObject.description,#_82a8df0919534a13912534f5e14caf09,#_82a8df0919534a13912534f5e14caf09
cim:VoltageLevel,cim:Breaker,cim:VoltageLevel.BaseVoltage.rdf:resource,cim:IdentifiedObject.description,#_82a8df0919534a13912534f5e14caf09,#_82a8df0919534a13912534f5e14caf09
cim:VoltageLevel,cim:Breaker,cim:VoltageLevel.BaseVoltage.rdf:resource,cim:IdentifiedObject.description,#_82a8df0919534a13912534f5e14caf09,#_82a8df0919534a13912534f5e14caf09
cim:VoltageLevel,cim:Breaker,cim:VoltageLevel.BaseVoltage.rdf:resource,cim:IdentifiedObject.description,#_82a8df0919534a13912534f5e14caf09,#_82a8df0919534a13912534f5e14caf09
cim:VoltageLevel,cim:Breaker,cim:VoltageLevel.BaseVoltage.rdf:resource,cim:IdentifiedObject.description,#_82a8df0919534a13912534f5e14caf09,#_82a8df0919534a13912534f5e14caf09
cim:VoltageLevel,cim:Breaker,cim:VoltageLevel.BaseVoltage.rdf:resource,cim:IdentifiedObject.description,#_82a8df0919534a13912534f5e14caf09,#_82a8df0919534a13912534f5e14caf09
cim:VoltageLevel,cim:Breaker,cim:VoltageLevel.BaseVoltage.rdf:resource,cim:IdentifiedObject.description,#_82a8df0919534a13912534f5e14caf09,#_82a8df0919534a13912534f5e14caf09
cim:VoltageLevel,cim:Breaker,cim:VoltageLevel.BaseVoltage.rdf:resource,cim:IdentifiedObject.description,#_82a8df0919534a13912534f5e14caf09,#_82a8df0919534a13912534f5e14caf09
cim:VoltageLevel,cim:Breaker,cim:VoltageLevel.BaseVoltage.rdf:resource,cim:IdentifiedObject.description,#_82a8df0919534a13912534f5e14caf09,#_82a8df0919534a13912534f5e14caf09
